Hands,LArm,RArm
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
